

ՀՀ Կառավարության կողմից շրջանառության մեջ է դրվել «Զինվորական ծառայության եւ զինծառայողի կարգավիճակի մասին» օրենսդրական նախաձեռնությունը, որն ակնհայտորեն հակասում է կրթության շարունակականության և անընդհատության սահմանադրական սկզբունքին և որի ընդունման դեպքում գիտական ներուժ ունեցող բազմաթիվ երիտասարդներ զորակոչվելու են զինվորական ծառայության։




Պաշտպանության նախարարության այս նախաձեռնությունը ոչ միայն չի լուծելու իշխանությունների բազմամյա ձախողումների, համակարգային ու արդարացի լուծումներ գտնելու անկարողության հետևանքով կուտակված խնդիրները, այլև խորացնելու ու բարդացնելու է դրանք, ստեղծելու է նոր կոռուպցիոն ռիսկեր առողջապահության և պաշտպանության ոլորտներում, ահագնացնելու է առանց այդ էլ սարսափելի ծավալների հասած արտագաղթը։ Ավելին՝ անդառնալի հարված հասցնելով գիտական մտքին և նորարարությանը, այն խիստ կասկածի տակ է դնելու ողջամիտ ապագայում արդիական տնտեսություն, կրթական, առողջապահական, պաշտպանական համակարգեր ունենալու հնարավորությունն ու հեռանկարը։




Հայաստանի զարգացման կարևորագույն արժեքն ու երաշխիքը ազատ, ստեղծագործ և ընտրության հնարավորություն ունեցող քաղաքացին է և այդ արժեքի ոչ ռացիոնալ, միակողմանի, անհեռատես և կարճաժամկետ արդյունքների ակնկալիքով վատնելը երկարաժամկետ առումով անխուսափելիորեն երկրի համար նոր ու անդառնալի կորուստների է բերելու։ 




2004թ-ին կառավարության կողմից համանման փորձը կանխվել էր ուսանողների ու երիտասարդ գիտնականների «Հանուն գիտության զարգացման» շարժման և լայն հանրային բացասական արձագանքի շնորհիվ։ Ընդունելով շարժման մասնակիցների փաստարկների իրավացիությունը՝ օրվա իշխանություններն օրինագիծը հանել էին շրջանառությունից։ 




Այժմ գործող իշխանությունները կրկին փորձում են բարձրաձայնվող խնդիրները լուծել կրթության և գիտության հաշվին, ընդ որում այս անգամ փաթեթավորելով այդ փորձը «ազգ-բանակ» անվանմամբ վտանգավոր և մտահոգիչ միլիտարիստական հայեցակարգով։ Եվ այժմ, ինչպես և 2004-ին, այս փորձը ցասում է առաջացրել ուսանողների շրջանում, ինչի արդյունքում նրանք նախաձեռնել են մի նոր Հանուն գիտության զարգացման շարժում։




Ելնելով վերոգրյալից՝ 2004թ․ ուսանողական շարժման և «Հանուն գիտության զարգացման» նախաձեռնող խմբի անդամներս




- մեր աջակցությունն ենք հայտնում նույն անվանմամբ հանդես եկող նոր ուսանողական շարժմանը, 




- պահանջում ենք կասեցնել կրթության անընդհատությամբ պայմանավորված և ուսումնառության նպատակով հատկացվող տարկետման ինստիտուտի վերացումը, 




- կոչ ենք անում իշխանություններին լրջորեն զբաղվել համակարգային բարեփոխումներով, որոնք միտված կլինեն կրթության, գիտության, առողջապահության, պաշտպանության և մյուս ոլորտներում առկա իրական խնդիրների հաղթահարմանը և ռազմավարական զարգացմանը։









Հանուն գիտության զարգացման 2004




Արսեն Խառատյան




Արեն Մանուկյան




Արարատ Միրզոյան




Նարեկ Զեյնալյան




Արտյոմ Ղազարյան




Հովհաննես Հովհաննիսյան




Ռուբեն Սիմոնյան




Միքայել Հովհաննիսյան




Ռուբեն Աղաբաբյան

